Localidade;Nu_local;Local;Endereco;CEP;Bairro;Secao;Apto
VITÓRIA;2402;EMEF OTTO EWALD JÚNIOR;RUA DANIEL ABREU MACHADO, 542;29047545;ITARARÉ;1028;356
VITÓRIA;2402;EMEF OTTO EWALD JÚNIOR;RUA DANIEL ABREU MACHADO, 542;29047545;ITARARÉ;1029;357
VITÓRIA;2402;EMEF OTTO EWALD JÚNIOR;RUA DANIEL ABREU MACHADO, 542;29047545;ITARARÉ;1030;358
VITÓRIA;2402;EMEF OTTO EWALD JÚNIOR;RUA DANIEL ABREU MACHADO, 542;29047545;ITARARÉ;1031;355
VITÓRIA;2402;EMEF OTTO EWALD JÚNIOR;RUA DANIEL ABREU MACHADO, 542;29047545;ITARARÉ;1032;398
VITÓRIA;2402;EMEF OTTO EWALD JÚNIOR;RUA DANIEL ABREU MACHADO, 542;29047545;ITARARÉ;1056;360
VITÓRIA;2410;EMEF CECILIANO ABEL DE ALMEIDA - ;RUA DR.ARLINDO SODRÉ, 416;29047500;ITARARÉ;1033;312
VITÓRIA;2410;EMEF CECILIANO ABEL DE ALMEIDA - ;RUA DR.ARLINDO SODRÉ, 416;29047500;ITARARÉ;1034;312
VITÓRIA;2410;EMEF CECILIANO ABEL DE ALMEIDA - ;RUA DR.ARLINDO SODRÉ, 416;29047500;ITARARÉ;1035;321
VITÓRIA;2410;EMEF CECILIANO ABEL DE ALMEIDA - ;RUA DR.ARLINDO SODRÉ, 416;29047500;ITARARÉ;1036;318
VITÓRIA;2410;EMEF CECILIANO ABEL DE ALMEIDA - ;RUA DR.ARLINDO SODRÉ, 416;29047500;ITARARÉ;1037;321
VITÓRIA;2410;EMEF CECILIANO ABEL DE ALMEIDA - ;RUA DR.ARLINDO SODRÉ, 416;29047500;ITARARÉ;1038;320
VITÓRIA;2410;EMEF CECILIANO ABEL DE ALMEIDA - ;RUA DR.ARLINDO SODRÉ, 416;29047500;ITARARÉ;1039;312
VITÓRIA;2410;EMEF CECILIANO ABEL DE ALMEIDA - ;RUA DR.ARLINDO SODRÉ, 416;29047500;ITARARÉ;1040;320
VITÓRIA;2410;EMEF CECILIANO ABEL DE ALMEIDA - ;RUA DR.ARLINDO SODRÉ, 416;29047500;ITARARÉ;1041;314
VITÓRIA;2410;EMEF CECILIANO ABEL DE ALMEIDA - ;RUA DR.ARLINDO SODRÉ, 416;29047500;ITARARÉ;1042;317
VITÓRIA;2410;EMEF CECILIANO ABEL DE ALMEIDA - ;RUA DR.ARLINDO SODRÉ, 416;29047500;ITARARÉ;1043;315
VITÓRIA;2410;EMEF CECILIANO ABEL DE ALMEIDA - ;RUA DR.ARLINDO SODRÉ, 416;29047500;ITARARÉ;1044;310
VITÓRIA;2321;EMEF PROFº VERCENÍLIO DA ;RUA JOSÉ MARTINS DELAZARE, 200;29048075;JOANA D'ARC;965;370
VITÓRIA;2321;EMEF PROFº VERCENÍLIO DA ;RUA JOSÉ MARTINS DELAZARE, 200;29048075;JOANA D'ARC;966;267
VITÓRIA;2321;EMEF PROFº VERCENÍLIO DA ;RUA JOSÉ MARTINS DELAZARE, 200;29048075;JOANA D'ARC;967;383
VITÓRIA;2321;EMEF PROFº VERCENÍLIO DA ;RUA JOSÉ MARTINS DELAZARE, 200;29048075;JOANA D'ARC;968;390
VITÓRIA;2321;EMEF PROFº VERCENÍLIO DA ;RUA JOSÉ MARTINS DELAZARE, 200;29048075;JOANA D'ARC;969;406
VITÓRIA;2321;EMEF PROFº VERCENÍLIO DA ;RUA JOSÉ MARTINS DELAZARE, 200;29048075;JOANA D'ARC;1062;268
VITÓRIA;1210;IFES - INSTITUTO FEDERAL DO ;AV. VITÓRIA, 1729;29040780;JUCUTUQUARA;74;293
VITÓRIA;1210;IFES - INSTITUTO FEDERAL DO ;AV. VITÓRIA, 1729;29040780;JUCUTUQUARA;75;291
VITÓRIA;1210;IFES - INSTITUTO FEDERAL DO ;AV. VITÓRIA, 1729;29040780;JUCUTUQUARA;76;289
VITÓRIA;1210;IFES - INSTITUTO FEDERAL DO ;AV. VITÓRIA, 1729;29040780;JUCUTUQUARA;77;289
VITÓRIA;1210;IFES - INSTITUTO FEDERAL DO ;AV. VITÓRIA, 1729;29040780;JUCUTUQUARA;78;291
VITÓRIA;1210;IFES - INSTITUTO FEDERAL DO ;AV. VITÓRIA, 1729;29040780;JUCUTUQUARA;79;293
VITÓRIA;1210;IFES - INSTITUTO FEDERAL DO ;AV. VITÓRIA, 1729;29040780;JUCUTUQUARA;82;293
VITÓRIA;1210;IFES - INSTITUTO FEDERAL DO ;AV. VITÓRIA, 1729;29040780;JUCUTUQUARA;84;294
VITÓRIA;1210;IFES - INSTITUTO FEDERAL DO ;AV. VITÓRIA, 1729;29040780;JUCUTUQUARA;86;293
VITÓRIA;1210;IFES - INSTITUTO FEDERAL DO ;AV. VITÓRIA, 1729;29040780;JUCUTUQUARA;87;294
VITÓRIA;1210;IFES - INSTITUTO FEDERAL DO ;AV. VITÓRIA, 1729;29040780;JUCUTUQUARA;88;294
VITÓRIA;1210;IFES - INSTITUTO FEDERAL DO ;AV. VITÓRIA, 1729;29040780;JUCUTUQUARA;91;293
VITÓRIA;1210;IFES - INSTITUTO FEDERAL DO ;AV. VITÓRIA, 1729;29040780;JUCUTUQUARA;570;292
VITÓRIA;1210;IFES - INSTITUTO FEDERAL DO ;AV. VITÓRIA, 1729;29040780;JUCUTUQUARA;604;289
VITÓRIA;1210;IFES - INSTITUTO FEDERAL DO ;AV. VITÓRIA, 1729;29040780;JUCUTUQUARA;612;294
VITÓRIA;1210;IFES - INSTITUTO FEDERAL DO ;AV. VITÓRIA, 1729;29040780;JUCUTUQUARA;665;295
VITÓRIA;1791;EMEF ALVIMAR SILVA;RUA MIGUEL PESSOA, 10;29027182;MARIO CYPRESTE;408;363
VITÓRIA;1791;EMEF ALVIMAR SILVA;RUA MIGUEL PESSOA, 10;29027182;MARIO CYPRESTE;409;368
VITÓRIA;1791;EMEF ALVIMAR SILVA;RUA MIGUEL PESSOA, 10;29027182;MARIO CYPRESTE;410;364
VITÓRIA;1791;EMEF ALVIMAR SILVA;RUA MIGUEL PESSOA, 10;29027182;MARIO CYPRESTE;411;369
VITÓRIA;1791;EMEF ALVIMAR SILVA;RUA MIGUEL PESSOA, 10;29027182;MARIO CYPRESTE;412;366
VITÓRIA;1791;EMEF ALVIMAR SILVA;RUA MIGUEL PESSOA, 10;29027182;MARIO CYPRESTE;437;374
VITÓRIA;1791;EMEF ALVIMAR SILVA;RUA MIGUEL PESSOA, 10;29027182;MARIO CYPRESTE;438;383
VITÓRIA;1791;EMEF ALVIMAR SILVA;RUA MIGUEL PESSOA, 10;29027182;MARIO CYPRESTE;439;366
VITÓRIA;1791;EMEF ALVIMAR SILVA;RUA MIGUEL PESSOA, 10;29027182;MARIO CYPRESTE;440;369
VITÓRIA;1791;EMEF ALVIMAR SILVA;RUA MIGUEL PESSOA, 10;29027182;MARIO CYPRESTE;458;369
VITÓRIA;1791;EMEF ALVIMAR SILVA;RUA MIGUEL PESSOA, 10;29027182;MARIO CYPRESTE;460;372
VITÓRIA;1791;EMEF ALVIMAR SILVA;RUA MIGUEL PESSOA, 10;29027182;MARIO CYPRESTE;461;374
VITÓRIA;1791;EMEF ALVIMAR SILVA;RUA MIGUEL PESSOA, 10;29027182;MARIO CYPRESTE;466;366
VITÓRIA;1791;EMEF ALVIMAR SILVA;RUA MIGUEL PESSOA, 10;29027182;MARIO CYPRESTE;467;368
VITÓRIA;1791;EMEF ALVIMAR SILVA;RUA MIGUEL PESSOA, 10;29027182;MARIO CYPRESTE;576;366
VITÓRIA;1791;EMEF ALVIMAR SILVA;RUA MIGUEL PESSOA, 10;29027182;MARIO CYPRESTE;637;359
VITÓRIA;2330;CENTRO DE CIÊNCIAS DA ;AV. MARECHAL CAMPOS, 1468;29043900;MARUÍPE;970;331
VITÓRIA;2330;CENTRO DE CIÊNCIAS DA ;AV. MARECHAL CAMPOS, 1468;29043900;MARUÍPE;971;331
VITÓRIA;2330;CENTRO DE CIÊNCIAS DA ;AV. MARECHAL CAMPOS, 1468;29043900;MARUÍPE;972;332
VITÓRIA;2330;CENTRO DE CIÊNCIAS DA ;AV. MARECHAL CAMPOS, 1468;29043900;MARUÍPE;973;332
VITÓRIA;2330;CENTRO DE CIÊNCIAS DA ;AV. MARECHAL CAMPOS, 1468;29043900;MARUÍPE;974;331
VITÓRIA;2330;CENTRO DE CIÊNCIAS DA ;AV. MARECHAL CAMPOS, 1468;29043900;MARUÍPE;975;329
VITÓRIA;2330;CENTRO DE CIÊNCIAS DA ;AV. MARECHAL CAMPOS, 1468;29043900;MARUÍPE;976;330
VITÓRIA;2330;CENTRO DE CIÊNCIAS DA ;AV. MARECHAL CAMPOS, 1468;29043900;MARUÍPE;977;331
VITÓRIA;2348;EMEF SUZETE CUENDET;RUA OTTO RAMOS, 69;29043750;MARUÍPE;978;366
VITÓRIA;2348;EMEF SUZETE CUENDET;RUA OTTO RAMOS, 69;29043750;MARUÍPE;979;370
VITÓRIA;2348;EMEF SUZETE CUENDET;RUA OTTO RAMOS, 69;29043750;MARUÍPE;980;358
VITÓRIA;2348;EMEF SUZETE CUENDET;RUA OTTO RAMOS, 69;29043750;MARUÍPE;981;361
VITÓRIA;2348;EMEF SUZETE CUENDET;RUA OTTO RAMOS, 69;29043750;MARUÍPE;982;366
VITÓRIA;2348;EMEF SUZETE CUENDET;RUA OTTO RAMOS, 69;29043750;MARUÍPE;983;362
VITÓRIA;2348;EMEF SUZETE CUENDET;RUA OTTO RAMOS, 69;29043750;MARUÍPE;984;361
VITÓRIA;2348;EMEF SUZETE CUENDET;RUA OTTO RAMOS, 69;29043750;MARUÍPE;985;360
VITÓRIA;2348;EMEF SUZETE CUENDET;RUA OTTO RAMOS, 69;29043750;MARUÍPE;986;366
VITÓRIA;2348;EMEF SUZETE CUENDET;RUA OTTO RAMOS, 69;29043750;MARUÍPE;1059;366
VITÓRIA;2348;EMEF SUZETE CUENDET;RUA OTTO RAMOS, 69;29043750;MARUÍPE;1089;110
VITÓRIA;2356;EMEF OCTACÍLIO LOMBA;R. ADOLPHO CASSOLI, 198;29043040;MARUÍPE;987;190
VITÓRIA;2356;EMEF OCTACÍLIO LOMBA;R. ADOLPHO CASSOLI, 198;29043040;MARUÍPE;988;188
VITÓRIA;2356;EMEF OCTACÍLIO LOMBA;R. ADOLPHO CASSOLI, 198;29043040;MARUÍPE;989;188
VITÓRIA;2356;EMEF OCTACÍLIO LOMBA;R. ADOLPHO CASSOLI, 198;29043040;MARUÍPE;990;189
VITÓRIA;2356;EMEF OCTACÍLIO LOMBA;R. ADOLPHO CASSOLI, 198;29043040;MARUÍPE;991;187
VITÓRIA;2356;EMEF OCTACÍLIO LOMBA;R. ADOLPHO CASSOLI, 198;29043040;MARUÍPE;992;190
VITÓRIA;2356;EMEF OCTACÍLIO LOMBA;R. ADOLPHO CASSOLI, 198;29043040;MARUÍPE;993;189
VITÓRIA;2356;EMEF OCTACÍLIO LOMBA;R. ADOLPHO CASSOLI, 198;29043040;MARUÍPE;994;188
VITÓRIA;2356;EMEF OCTACÍLIO LOMBA;R. ADOLPHO CASSOLI, 198;29043040;MARUÍPE;995;186
VITÓRIA;2356;EMEF OCTACÍLIO LOMBA;R. ADOLPHO CASSOLI, 198;29043040;MARUÍPE;996;190
VITÓRIA;2356;EMEF OCTACÍLIO LOMBA;R. ADOLPHO CASSOLI, 198;29043040;MARUÍPE;997;190
VITÓRIA;2356;EMEF OCTACÍLIO LOMBA;R. ADOLPHO CASSOLI, 198;29043040;MARUÍPE;998;235
VITÓRIA;2011;FAESA - CENTRO UNIVERSITÁRIO;AV. VITÓRIA, 2220;29053360;MONTE BELO;540;212
VITÓRIA;2011;FAESA - CENTRO UNIVERSITÁRIO;AV. VITÓRIA, 2220;29053360;MONTE BELO;643;326
VITÓRIA;2011;FAESA - CENTRO UNIVERSITÁRIO;AV. VITÓRIA, 2220;29053360;MONTE BELO;911;341
VITÓRIA;2011;FAESA - CENTRO UNIVERSITÁRIO;AV. VITÓRIA, 2220;29053360;MONTE BELO;1072;213
VITÓRIA;1872;EMEF NEUSA NUNES ;RUA DO CAJU, 249;29030015;NOVA PALESTINA;486;372
VITÓRIA;1872;EMEF NEUSA NUNES ;RUA DO CAJU, 249;29030015;NOVA PALESTINA;487;390
VITÓRIA;1872;EMEF NEUSA NUNES ;RUA DO CAJU, 249;29030015;NOVA PALESTINA;488;377
VITÓRIA;1872;EMEF NEUSA NUNES ;RUA DO CAJU, 249;29030015;NOVA PALESTINA;567;383
VITÓRIA;1872;EMEF NEUSA NUNES ;RUA DO CAJU, 249;29030015;NOVA PALESTINA;586;383
VITÓRIA;1872;EMEF NEUSA NUNES ;RUA DO CAJU, 249;29030015;NOVA PALESTINA;591;381
VITÓRIA;1872;EMEF NEUSA NUNES ;RUA DO CAJU, 249;29030015;NOVA PALESTINA;599;383
VITÓRIA;1872;EMEF NEUSA NUNES ;RUA DO CAJU, 249;29030015;NOVA PALESTINA;609;390
VITÓRIA;1872;EMEF NEUSA NUNES ;RUA DO CAJU, 249;29030015;NOVA PALESTINA;617;385
VITÓRIA;1872;EMEF NEUSA NUNES ;RUA DO CAJU, 249;29030015;NOVA PALESTINA;647;380
VITÓRIA;1872;EMEF NEUSA NUNES ;RUA DO CAJU, 249;29030015;NOVA PALESTINA;659;381
VITÓRIA;1872;EMEF NEUSA NUNES ;RUA DO CAJU, 249;29030015;NOVA PALESTINA;673;393
VITÓRIA;1872;EMEF NEUSA NUNES ;RUA DO CAJU, 249;29030015;NOVA PALESTINA;910;426
VITÓRIA;1872;EMEF NEUSA NUNES ;RUA DO CAJU, 249;29030015;NOVA PALESTINA;914;410
VITÓRIA;1872;EMEF NEUSA NUNES ;RUA DO CAJU, 249;29030015;NOVA PALESTINA;1054;374
VITÓRIA;1015;CENTRO EDUCACIONAL ;RUA THIERS VELLOSO, 125 - CENTRO;29015670;PARQUE MOSCOSO;1;264
VITÓRIA;1015;CENTRO EDUCACIONAL ;RUA THIERS VELLOSO, 125 - CENTRO;29015670;PARQUE MOSCOSO;8;268
VITÓRIA;1015;CENTRO EDUCACIONAL ;RUA THIERS VELLOSO, 125 - CENTRO;29015670;PARQUE MOSCOSO;9;260
VITÓRIA;1015;CENTRO EDUCACIONAL ;RUA THIERS VELLOSO, 125 - CENTRO;29015670;PARQUE MOSCOSO;12;266
VITÓRIA;1015;CENTRO EDUCACIONAL ;RUA THIERS VELLOSO, 125 - CENTRO;29015670;PARQUE MOSCOSO;56;268
VITÓRIA;1015;CENTRO EDUCACIONAL ;RUA THIERS VELLOSO, 125 - CENTRO;29015670;PARQUE MOSCOSO;57;265
VITÓRIA;1015;CENTRO EDUCACIONAL ;RUA THIERS VELLOSO, 125 - CENTRO;29015670;PARQUE MOSCOSO;58;266
VITÓRIA;1015;CENTRO EDUCACIONAL ;RUA THIERS VELLOSO, 125 - CENTRO;29015670;PARQUE MOSCOSO;413;265
VITÓRIA;1015;CENTRO EDUCACIONAL ;RUA THIERS VELLOSO, 125 - CENTRO;29015670;PARQUE MOSCOSO;415;268
VITÓRIA;1015;CENTRO EDUCACIONAL ;RUA THIERS VELLOSO, 125 - CENTRO;29015670;PARQUE MOSCOSO;416;265
VITÓRIA;1015;CENTRO EDUCACIONAL ;RUA THIERS VELLOSO, 125 - CENTRO;29015670;PARQUE MOSCOSO;417;265
VITÓRIA;1015;CENTRO EDUCACIONAL ;RUA THIERS VELLOSO, 125 - CENTRO;29015670;PARQUE MOSCOSO;583;263
VITÓRIA;1163;ESCOLA DA CIÊNCIA E FÍSICA;RUA PADRE JOSÉ DE ANCHIETA,S/N - DENTRO DO PARQUE MOSCOSO;29020590;PARQUE MOSCOSO;53;289
VITÓRIA;1163;ESCOLA DA CIÊNCIA E FÍSICA;RUA PADRE JOSÉ DE ANCHIETA,S/N - DENTRO DO PARQUE MOSCOSO;29020590;PARQUE MOSCOSO;54;289
VITÓRIA;2119;EMEF RITA DE CÁSSIA OLIVEIRA;RUA SÃO SEBASTIÃO S/N;29032545;RESISTÊNCIA;536;405
VITÓRIA;2119;EMEF RITA DE CÁSSIA OLIVEIRA;RUA SÃO SEBASTIÃO S/N;29032545;RESISTÊNCIA;549;404
VITÓRIA;2119;EMEF RITA DE CÁSSIA OLIVEIRA;RUA SÃO SEBASTIÃO S/N;29032545;RESISTÊNCIA;573;406
VITÓRIA;2119;EMEF RITA DE CÁSSIA OLIVEIRA;RUA SÃO SEBASTIÃO S/N;29032545;RESISTÊNCIA;624;403
VITÓRIA;2119;EMEF RITA DE CÁSSIA OLIVEIRA;RUA SÃO SEBASTIÃO S/N;29032545;RESISTÊNCIA;635;270
VITÓRIA;2119;EMEF RITA DE CÁSSIA OLIVEIRA;RUA SÃO SEBASTIÃO S/N;29032545;RESISTÊNCIA;650;408
VITÓRIA;2119;EMEF RITA DE CÁSSIA OLIVEIRA;RUA SÃO SEBASTIÃO S/N;29032545;RESISTÊNCIA;667;400
VITÓRIA;2119;EMEF RITA DE CÁSSIA OLIVEIRA;RUA SÃO SEBASTIÃO S/N;29032545;RESISTÊNCIA;1070;270
VITÓRIA;2488;CMEI ANISIO SPINOLA TEIXEIRA;RUA AMÉRICA DO SUL, 12;29032570;RESISTÊNCIA;1078;368
VITÓRIA;2488;CMEI ANISIO SPINOLA TEIXEIRA;RUA AMÉRICA DO SUL, 12;29032570;RESISTÊNCIA;1088;97
VITÓRIA;1201;CMEI  TEREZINHA VASCONCELLOS ;AV. VITORIA S/N;29041405;ROMÃO;69;360
VITÓRIA;1201;CMEI  TEREZINHA VASCONCELLOS ;AV. VITORIA S/N;29041405;ROMÃO;70;358
VITÓRIA;1201;CMEI  TEREZINHA VASCONCELLOS ;AV. VITORIA S/N;29041405;ROMÃO;71;357
VITÓRIA;1201;CMEI  TEREZINHA VASCONCELLOS ;AV. VITORIA S/N;29041405;ROMÃO;72;357
VITÓRIA;1201;CMEI  TEREZINHA VASCONCELLOS ;AV. VITORIA S/N;29041405;ROMÃO;73;357
VITÓRIA;2291;EMEF MARIETA ESCOBAR;RUA JOÃO BATISTA MARTINHO, 85;29045150;SANTA MARTHA;946;357
VITÓRIA;2291;EMEF MARIETA ESCOBAR;RUA JOÃO BATISTA MARTINHO, 85;29045150;SANTA MARTHA;947;354
VITÓRIA;2291;EMEF MARIETA ESCOBAR;RUA JOÃO BATISTA MARTINHO, 85;29045150;SANTA MARTHA;948;352
VITÓRIA;2291;EMEF MARIETA ESCOBAR;RUA JOÃO BATISTA MARTINHO, 85;29045150;SANTA MARTHA;949;371
VITÓRIA;2291;EMEF MARIETA ESCOBAR;RUA JOÃO BATISTA MARTINHO, 85;29045150;SANTA MARTHA;950;349
VITÓRIA;2291;EMEF MARIETA ESCOBAR;RUA JOÃO BATISTA MARTINHO, 85;29045150;SANTA MARTHA;951;359
VITÓRIA;2291;EMEF MARIETA ESCOBAR;RUA JOÃO BATISTA MARTINHO, 85;29045150;SANTA MARTHA;952;408
VITÓRIA;2291;EMEF MARIETA ESCOBAR;RUA JOÃO BATISTA MARTINHO, 85;29045150;SANTA MARTHA;953;403
VITÓRIA;2291;EMEF MARIETA ESCOBAR;RUA JOÃO BATISTA MARTINHO, 85;29045150;SANTA MARTHA;1063;353
VITÓRIA;2291;EMEF MARIETA ESCOBAR;RUA JOÃO BATISTA MARTINHO, 85;29045150;SANTA MARTHA;1080;324
VITÓRIA;1759;EMEF MAURO BRAGA;RUA GUILHERME MEYER, 12;29025080;SANTA TEREZA;428;351
VITÓRIA;1759;EMEF MAURO BRAGA;RUA GUILHERME MEYER, 12;29025080;SANTA TEREZA;429;350
VITÓRIA;1759;EMEF MAURO BRAGA;RUA GUILHERME MEYER, 12;29025080;SANTA TEREZA;430;346
VITÓRIA;1759;EMEF MAURO BRAGA;RUA GUILHERME MEYER, 12;29025080;SANTA TEREZA;431;360
VITÓRIA;1759;EMEF MAURO BRAGA;RUA GUILHERME MEYER, 12;29025080;SANTA TEREZA;432;359
VITÓRIA;1759;EMEF MAURO BRAGA;RUA GUILHERME MEYER, 12;29025080;SANTA TEREZA;434;351
VITÓRIA;1759;EMEF MAURO BRAGA;RUA GUILHERME MEYER, 12;29025080;SANTA TEREZA;642;357
VITÓRIA;1759;EMEF MAURO BRAGA;RUA GUILHERME MEYER, 12;29025080;SANTA TEREZA;1057;352
VITÓRIA;1783;EMEF ALBERTO DE ALMEIDA;ROD. SERAFIM DERENZE, 60;29026470;SANTO ANTÔNIO;442;367
VITÓRIA;1783;EMEF ALBERTO DE ALMEIDA;ROD. SERAFIM DERENZE, 60;29026470;SANTO ANTÔNIO;443;371
VITÓRIA;1783;EMEF ALBERTO DE ALMEIDA;ROD. SERAFIM DERENZE, 60;29026470;SANTO ANTÔNIO;444;372
VITÓRIA;1783;EMEF ALBERTO DE ALMEIDA;ROD. SERAFIM DERENZE, 60;29026470;SANTO ANTÔNIO;489;372
VITÓRIA;1783;EMEF ALBERTO DE ALMEIDA;ROD. SERAFIM DERENZE, 60;29026470;SANTO ANTÔNIO;575;364
VITÓRIA;1783;EMEF ALBERTO DE ALMEIDA;ROD. SERAFIM DERENZE, 60;29026470;SANTO ANTÔNIO;603;377
VITÓRIA;1783;EMEF ALBERTO DE ALMEIDA;ROD. SERAFIM DERENZE, 60;29026470;SANTO ANTÔNIO;610;363
VITÓRIA;1783;EMEF ALBERTO DE ALMEIDA;ROD. SERAFIM DERENZE, 60;29026470;SANTO ANTÔNIO;654;374
VITÓRIA;1783;EMEF ALBERTO DE ALMEIDA;ROD. SERAFIM DERENZE, 60;29026470;SANTO ANTÔNIO;674;396
VITÓRIA;1783;EMEF ALBERTO DE ALMEIDA;ROD. SERAFIM DERENZE, 60;29026470;SANTO ANTÔNIO;917;375
VITÓRIA;1783;EMEF ALBERTO DE ALMEIDA;ROD. SERAFIM DERENZE, 60;29026470;SANTO ANTÔNIO;1069;371
VITÓRIA;1783;EMEF ALBERTO DE ALMEIDA;ROD. SERAFIM DERENZE, 60;29026470;SANTO ANTÔNIO;1074;372
VITÓRIA;2364;EMEF ORLANDINA D' ALMEIDA LUCAS;RUA LUÍS GOMES TAVARES, 95;29048250;SÃO CRISTOVÃO;999;364
